ticker,status,order,aic,test_rmse,test_mae,test_mape,directional_accuracy,selection_method,model_path,error,error_type
AAPL,success,"(0, 0, 0)",-725.655980396341,,,,,,arimaxmodels\AAPL_arimax.pkl,,
ABBV,success,"(0, 0, 0)",-761.1864022348803,,,,,,arimaxmodels\ABBV_arimax.pkl,,
ABNB,success,"(0, 0, 5)",-575.0801683160362,,,,,,arimaxmodels\ABNB_arimax.pkl,,
ABT,success,"(4, 0, 6)",-744.2044503982688,,,,,,arimaxmodels\ABT_arimax.pkl,,
ACGL,success,"(1, 0, 2)",-665.6398260329012,,,,,,arimaxmodels\ACGL_arimax.pkl,,
ACN,success,"(1, 0, 1)",-688.5911253571916,,,,,,arimaxmodels\ACN_arimax.pkl,,
ADBE,success,"(1, 0, 0)",-601.724798666833,,,,,,arimaxmodels\ADBE_arimax.pkl,,
ADI,success,"(4, 0, 0)",-643.6716231978014,,,,,,arimaxmodels\ADI_arimax.pkl,,
ADM,success,"(6, 0, 4)",-694.285083087055,,,,,,arimaxmodels\ADM_arimax.pkl,,
ADP,success,"(0, 0, 3)",-709.3338596000125,,,,,,arimaxmodels\ADP_arimax.pkl,,
AEP,success,"(0, 0, 2)",-744.0854993569845,,,,,,arimaxmodels\AEP_arimax.pkl,,
AES,success,"(0, 0, 1)",-614.2812001221156,,,,,,arimaxmodels\AES_arimax.pkl,,
AFL,success,"(0, 0, 0)",-774.5239862520355,,,,,,arimaxmodels\AFL_arimax.pkl,,
AIG,success,"(0, 0, 0)",-684.1216542974923,,,,,,arimaxmodels\AIG_arimax.pkl,,
AIZ,success,"(0, 0, 1)",-690.9283711994349,,,,,,arimaxmodels\AIZ_arimax.pkl,,
AJG,success,"(0, 0, 4)",-740.1459699455485,,,,,,arimaxmodels\AJG_arimax.pkl,,
AKAM,success,"(2, 0, 2)",-711.766629143328,,,,,,arimaxmodels\AKAM_arimax.pkl,,
ALGN,success,"(0, 0, 1)",-548.7949876491343,,,,,,arimaxmodels\ALGN_arimax.pkl,,
ALL,success,"(2, 0, 2)",-668.6296000642761,,,,,,arimaxmodels\ALL_arimax.pkl,,
AMAT,success,"(6, 0, 5)",-587.456197965565,,,,,,arimaxmodels\AMAT_arimax.pkl,,
AMCR,success,"(0, 0, 0)",-714.5418887290078,,,,,,arimaxmodels\AMCR_arimax.pkl,,
AMD,success,"(1, 0, 3)",-522.4834335554842,,,,,,arimaxmodels\AMD_arimax.pkl,,
AME,success,"(1, 0, 4)",-744.0501413969246,,,,,,arimaxmodels\AME_arimax.pkl,,
AMGN,success,"(3, 0, 4)",-643.6787961712105,,,,,,arimaxmodels\AMGN_arimax.pkl,,
AMT,success,"(1, 0, 0)",-668.5104783387611,,,,,,arimaxmodels\AMT_arimax.pkl,,
AMZN,success,"(2, 0, 2)",-606.8159655332299,,,,,,arimaxmodels\AMZN_arimax.pkl,,
ANET,success,"(3, 0, 4)",-541.4610551404232,,,,,,arimaxmodels\ANET_arimax.pkl,,
ANSS,success,"(1, 0, 1)",128.6810857434761,,,,,,arimaxmodels\ANSS_arimax.pkl,,
AON,success,"(2, 0, 5)",-755.2788791629984,,,,,,arimaxmodels\AON_arimax.pkl,,
APH,success,"(1, 0, 0)",-705.9312245040187,,,,,,arimaxmodels\APH_arimax.pkl,,
APO,success,"(6, 0, 4)",-617.7784455712136,,,,,,arimaxmodels\APO_arimax.pkl,,
APTV,success,"(2, 0, 4)",-568.054504132423,,,,,,arimaxmodels\APTV_arimax.pkl,,
ARE,success,"(0, 0, 0)",-639.5301036508711,,,,,,arimaxmodels\ARE_arimax.pkl,,
AVB,success,"(1, 0, 1)",-725.4113364668136,,,,,,arimaxmodels\AVB_arimax.pkl,,
AVGO,success,"(0, 0, 0)",-587.5148927936648,,,,,,arimaxmodels\AVGO_arimax.pkl,,
AWK,success,"(2, 0, 3)",-693.2260120046178,,,,,,arimaxmodels\AWK_arimax.pkl,,
AXON,success,"(5, 0, 3)",-620.5184747983615,,,,,,arimaxmodels\AXON_arimax.pkl,,
AXP,success,"(0, 0, 4)",-669.4116017973195,,,,,,arimaxmodels\AXP_arimax.pkl,,
AZO,success,"(0, 0, 0)",-702.0020217582874,,,,,,arimaxmodels\AZO_arimax.pkl,,
BAC,success,"(0, 0, 0)",-692.8190317024005,,,,,,arimaxmodels\BAC_arimax.pkl,,
BALL,success,"(0, 0, 0)",-640.3606910770684,,,,,,arimaxmodels\BALL_arimax.pkl,,
BA,success,"(2, 0, 1)",-619.3564221805581,,,,,,arimaxmodels\BA_arimax.pkl,,
BBWI,success,"(2, 0, 2)",-540.0429360310497,,,,,,arimaxmodels\BBWI_arimax.pkl,,
BDX,success,"(4, 0, 3)",-726.522788217513,,,,,,arimaxmodels\BDX_arimax.pkl,,
BIIB,success,"(2, 0, 1)",-644.2423838140475,,,,,,arimaxmodels\BIIB_arimax.pkl,,
BKNG,success,"(6, 0, 3)",-648.0282850425881,,,,,,arimaxmodels\BKNG_arimax.pkl,,
BK,success,"(3, 0, 4)",-699.8967108074823,,,,,,arimaxmodels\BK_arimax.pkl,,
BLK,success,"(0, 0, 0)",-730.3991892770887,,,,,,arimaxmodels\BLK_arimax.pkl,,
BMY,success,"(1, 0, 2)",-694.1846069591677,,,,,,arimaxmodels\BMY_arimax.pkl,,
BRO,success,"(4, 0, 4)",-719.8071558160079,,,,,,arimaxmodels\BRO_arimax.pkl,,
BSX,success,"(1, 0, 4)",-749.0784021173672,,,,,,arimaxmodels\BSX_arimax.pkl,,
BWA,success,"(0, 0, 0)",-616.9543364370834,,,,,,arimaxmodels\BWA_arimax.pkl,,
BX,success,"(0, 0, 2)",-604.0305147310652,,,,,,arimaxmodels\BX_arimax.pkl,,
CAG,success,"(4, 0, 6)",-749.8477971844427,,,,,,arimaxmodels\CAG_arimax.pkl,,
CAH,success,"(2, 0, 1)",-672.9442591188528,,,,,,arimaxmodels\CAH_arimax.pkl,,
CARR,success,"(0, 0, 0)",-670.618536839201,,,,,,arimaxmodels\CARR_arimax.pkl,,
CAT,success,"(0, 0, 0)",-654.7030646870671,,,,,,arimaxmodels\CAT_arimax.pkl,,
CBRE,success,"(0, 0, 0)",-699.9545524885182,,,,,,arimaxmodels\CBRE_arimax.pkl,,
CB,success,"(5, 0, 2)",-707.914833613168,,,,,,arimaxmodels\CB_arimax.pkl,,
CCL,success,"(3, 0, 4)",-511.7026151537407,,,,,,arimaxmodels\CCL_arimax.pkl,,
CDNS,success,"(6, 0, 4)",-635.5275090199001,,,,,,arimaxmodels\CDNS_arimax.pkl,,
CDW,success,"(0, 0, 1)",-623.5765825204381,,,,,,arimaxmodels\CDW_arimax.pkl,,
CEG,success,"(0, 0, 5)",-582.2636214401999,,,,,,arimaxmodels\CEG_arimax.pkl,,
CFLT,success,"(2, 0, 0)",-466.898227626187,,,,,,arimaxmodels\CFLT_arimax.pkl,,
CHRW,success,"(0, 0, 0)",-656.4553565235794,,,,,,arimaxmodels\CHRW_arimax.pkl,,
CHTR,success,"(1, 0, 1)",-591.8121521794725,,,,,,arimaxmodels\CHTR_arimax.pkl,,
CI,success,"(0, 0, 0)",-686.2544075144103,,,,,,arimaxmodels\CI_arimax.pkl,,
CLX,success,"(0, 0, 3)",-719.1840129110755,,,,,,arimaxmodels\CLX_arimax.pkl,,
CL,success,"(0, 0, 1)",-805.094302676518,,,,,,arimaxmodels\CL_arimax.pkl,,
CMCSA,success,"(0, 0, 0)",-676.3551103728348,,,,,,arimaxmodels\CMCSA_arimax.pkl,,
CME,success,"(0, 0, 3)",-754.3261531277338,,,,,,arimaxmodels\CME_arimax.pkl,,
CMG,success,"(6, 0, 5)",-641.1907135421324,,,,,,arimaxmodels\CMG_arimax.pkl,,
CMS,success,"(3, 0, 1)",-733.4394274743703,,,,,,arimaxmodels\CMS_arimax.pkl,,
CNP,success,"(1, 0, 0)",-721.5568890055262,,,,,,arimaxmodels\CNP_arimax.pkl,,
COF,success,"(0, 0, 0)",-608.0400516398652,,,,,,arimaxmodels\COF_arimax.pkl,,
COIN,success,"(5, 0, 5)",-367.14480663993913,,,,,,arimaxmodels\COIN_arimax.pkl,,
COO,success,"(0, 0, 1)",-705.5248932051468,,,,,,arimaxmodels\COO_arimax.pkl,,
COP,success,"(0, 0, 4)",-665.6704621787459,,,,,,arimaxmodels\COP_arimax.pkl,,
COST,success,"(0, 0, 0)",-724.7564391751102,,,,,,arimaxmodels\COST_arimax.pkl,,
CPB,success,"(0, 0, 0)",-736.6119846567044,,,,,,arimaxmodels\CPB_arimax.pkl,,
CPRT,success,"(2, 0, 6)",-703.0768958978268,,,,,,arimaxmodels\CPRT_arimax.pkl,,
CRM,success,"(5, 0, 3)",-607.0687393116822,,,,,,arimaxmodels\CRM_arimax.pkl,,
CRWD,success,"(1, 0, 2)",-520.3051780935142,,,,,,arimaxmodels\CRWD_arimax.pkl,,
CSCO,success,"(2, 0, 5)",-775.0559740858089,,,,,,arimaxmodels\CSCO_arimax.pkl,,
CSGP,success,"(1, 0, 0)",-664.51883085318,,,,,,arimaxmodels\CSGP_arimax.pkl,,
CTAS,success,"(3, 0, 2)",-762.5750617975924,,,,,,arimaxmodels\CTAS_arimax.pkl,,
CTRA,success,"(0, 0, 0)",-663.6851012019755,,,,,,arimaxmodels\CTRA_arimax.pkl,,
CTSH,success,"(1, 0, 1)",-702.6101851277556,,,,,,arimaxmodels\CTSH_arimax.pkl,,
CTVA,success,"(0, 0, 0)",-691.1023035050639,,,,,,arimaxmodels\CTVA_arimax.pkl,,
CVS,success,"(0, 0, 0)",-639.0006987101684,,,,,,arimaxmodels\CVS_arimax.pkl,,
CVX,success,"(3, 0, 6)",-706.180736245005,,,,,,arimaxmodels\CVX_arimax.pkl,,
C,success,"(0, 0, 0)",-692.6747308181907,,,,,,arimaxmodels\C_arimax.pkl,,
DAL,success,"(3, 0, 5)",-625.1676813243868,,,,,,arimaxmodels\DAL_arimax.pkl,,
DASH,success,"(1, 0, 6)",-508.25962491146925,,,,,,arimaxmodels\DASH_arimax.pkl,,
DECK,success,"(1, 0, 3)",-589.5556287960183,,,,,,arimaxmodels\DECK_arimax.pkl,,
DELL,success,"(3, 0, 6)",-568.6340802990716,,,,,,arimaxmodels\DELL_arimax.pkl,,
DE,success,"(1, 0, 1)",-661.3011765472233,,,,,,arimaxmodels\DE_arimax.pkl,,
DGX,success,"(0, 0, 0)",-747.1002967850048,,,,,,arimaxmodels\DGX_arimax.pkl,,
DHR,success,"(1, 0, 3)",-686.4315890149126,,,,,,arimaxmodels\DHR_arimax.pkl,,
DIS,success,"(0, 0, 0)",-644.6260530978014,,,,,,arimaxmodels\DIS_arimax.pkl,,
DLR,success,"(5, 0, 5)",-654.3923513342318,,,,,,arimaxmodels\DLR_arimax.pkl,,
DOV,success,"(0, 0, 6)",-703.020461285203,,,,,,arimaxmodels\DOV_arimax.pkl,,
DTE,success,"(3, 0, 4)",-724.3395921836787,,,,,,arimaxmodels\DTE_arimax.pkl,,
DUK,success,"(5, 0, 6)",-764.9619899198084,,,,,,arimaxmodels\DUK_arimax.pkl,,
DVN,success,"(0, 0, 0)",-632.3406029343505,,,,,,arimaxmodels\DVN_arimax.pkl,,
DXCM,success,"(0, 0, 3)",-563.313405912144,,,,,,arimaxmodels\DXCM_arimax.pkl,,
EA,success,"(0, 0, 5)",-760.0493168175153,,,,,,arimaxmodels\EA_arimax.pkl,,
EBAY,success,"(5, 0, 1)",-643.7069832247815,,,,,,arimaxmodels\EBAY_arimax.pkl,,
ECL,success,"(1, 0, 3)",-742.7270271263737,,,,,,arimaxmodels\ECL_arimax.pkl,,
ED,success,"(0, 0, 0)",-749.857518970111,,,,,,arimaxmodels\ED_arimax.pkl,,
ELV,success,"(4, 0, 2)",-696.8610736774248,,,,,,arimaxmodels\ELV_arimax.pkl,,
EMR,success,"(0, 0, 1)",-729.8054494369562,,,,,,arimaxmodels\EMR_arimax.pkl,,
ENPH,success,"(6, 0, 5)",-461.76535176583025,,,,,,arimaxmodels\ENPH_arimax.pkl,,
EPAM,success,"(0, 0, 6)",-593.1947063201653,,,,,,arimaxmodels\EPAM_arimax.pkl,,
EQIX,success,"(0, 0, 0)",-673.8897843536181,,,,,,arimaxmodels\EQIX_arimax.pkl,,
EQR,success,"(3, 0, 4)",-707.6880545883786,,,,,,arimaxmodels\EQR_arimax.pkl,,
EQT,success,"(2, 0, 0)",-584.935138590101,,,,,,arimaxmodels\EQT_arimax.pkl,,
ES,success,"(0, 0, 1)",-675.8751505541945,,,,,,arimaxmodels\ES_arimax.pkl,,
ETN,success,"(0, 0, 0)",-671.2976308432084,,,,,,arimaxmodels\ETN_arimax.pkl,,
ETR,success,"(4, 0, 3)",-694.4627259427632,,,,,,arimaxmodels\ETR_arimax.pkl,,
EW,success,"(0, 0, 0)",-666.7136048119991,,,,,,arimaxmodels\EW_arimax.pkl,,
EXC,success,"(1, 0, 0)",-713.3861079683775,,,,,,arimaxmodels\EXC_arimax.pkl,,
EXPD,success,"(0, 0, 0)",-688.4142894659909,,,,,,arimaxmodels\EXPD_arimax.pkl,,
EXPE,success,"(0, 0, 2)",-576.408690649897,,,,,,arimaxmodels\EXPE_arimax.pkl,,
EXR,success,"(2, 0, 1)",-649.163771133878,,,,,,arimaxmodels\EXR_arimax.pkl,,
FANG,success,"(5, 0, 4)",-636.3268054570071,,,,,,arimaxmodels\FANG_arimax.pkl,,
FAST,success,"(0, 0, 1)",-722.5305099357273,,,,,,arimaxmodels\FAST_arimax.pkl,,
FCNCA,success,"(3, 0, 5)",-599.4255652539011,,,,,,arimaxmodels\FCNCA_arimax.pkl,,
FDX,success,"(3, 0, 3)",-671.731737283277,,,,,,arimaxmodels\FDX_arimax.pkl,,
FE,success,"(1, 0, 4)",-762.9590273587215,,,,,,arimaxmodels\FE_arimax.pkl,,
FICO,success,"(0, 0, 0)",-618.4968488077842,,,,,,arimaxmodels\FICO_arimax.pkl,,
FI,success,"(1, 0, 6)",-729.6738708324958,,,,,,arimaxmodels\FI_arimax.pkl,,
FMC,success,"(1, 0, 4)",-606.3503365967914,,,,,,arimaxmodels\FMC_arimax.pkl,,
FSLR,success,"(2, 0, 5)",-517.9435198216082,,,,,,arimaxmodels\FSLR_arimax.pkl,,
FTNT,success,"(6, 0, 0)",-605.457344851832,,,,,,arimaxmodels\FTNT_arimax.pkl,,
FTV,success,"(0, 0, 2)",-710.7159029250286,,,,,,arimaxmodels\FTV_arimax.pkl,,
GD,success,"(0, 0, 3)",-781.3666243826534,,,,,,arimaxmodels\GD_arimax.pkl,,
GEHC,success,"(3, 0, 4)",-619.546866348431,,,,,,arimaxmodels\GEHC_arimax.pkl,,
GEV,success,"(0, 0, 0)",-235.42594797184097,,,,,,arimaxmodels\GEV_arimax.pkl,,
GE,success,"(0, 0, 0)",-670.6110734717627,,,,,,arimaxmodels\GE_arimax.pkl,,
GILD,success,"(3, 0, 5)",-701.7472904384664,,,,,,arimaxmodels\GILD_arimax.pkl,,
GIS,success,"(0, 0, 5)",-733.8463600339817,,,,,,arimaxmodels\GIS_arimax.pkl,,
GLW,success,"(0, 0, 4)",-680.7076530087721,,,,,,arimaxmodels\GLW_arimax.pkl,,
GOOGL,success,"(0, 0, 6)",-640.6923543193715,,,,,,arimaxmodels\GOOGL_arimax.pkl,,
GOOG,success,"(0, 0, 0)",-646.5965250113122,,,,,,arimaxmodels\GOOG_arimax.pkl,,
GPN,success,"(6, 0, 0)",-647.1571620674093,,,,,,arimaxmodels\GPN_arimax.pkl,,
GRMN,success,"(2, 0, 0)",-745.6607222716015,,,,,,arimaxmodels\GRMN_arimax.pkl,,
GS,success,"(0, 0, 0)",-692.4399831613416,,,,,,arimaxmodels\GS_arimax.pkl,,
GWW,success,"(2, 0, 0)",-718.2162550734097,,,,,,arimaxmodels\GWW_arimax.pkl,,
HAS,success,"(5, 0, 6)",-616.1523082297036,,,,,,arimaxmodels\HAS_arimax.pkl,,
HBAN,success,"(3, 0, 2)",-658.4877451412457,,,,,,arimaxmodels\HBAN_arimax.pkl,,
HCA,success,"(3, 0, 4)",-692.6409184143406,,,,,,arimaxmodels\HCA_arimax.pkl,,
HD,success,"(0, 0, 0)",-716.2054176612324,,,,,,arimaxmodels\HD_arimax.pkl,,
HLT,success,"(5, 0, 4)",-675.8886312138171,,,,,,arimaxmodels\HLT_arimax.pkl,,
HOLX,success,"(6, 0, 0)",-722.3871988244524,,,,,,arimaxmodels\HOLX_arimax.pkl,,
HON,success,"(0, 0, 3)",-762.4783093022282,,,,,,arimaxmodels\HON_arimax.pkl,,
HPQ,success,"(2, 0, 6)",-653.3020013238738,,,,,,arimaxmodels\HPQ_arimax.pkl,,
HSY,success,"(4, 0, 1)",-685.0255770925282,,,,,,arimaxmodels\HSY_arimax.pkl,,
HUBB,success,"(0, 0, 4)",-630.631021372238,,,,,,arimaxmodels\HUBB_arimax.pkl,,
HUM,success,"(0, 0, 2)",-656.300761841743,,,,,,arimaxmodels\HUM_arimax.pkl,,
IBM,success,"(0, 0, 0)",-753.9324197516429,,,,,,arimaxmodels\IBM_arimax.pkl,,
ICE,success,"(4, 0, 6)",-714.7888810083635,,,,,,arimaxmodels\ICE_arimax.pkl,,
IDXX,success,"(0, 0, 0)",-616.3055504614465,,,,,,arimaxmodels\IDXX_arimax.pkl,,
IEX,success,"(0, 0, 0)",-706.6216120349748,,,,,,arimaxmodels\IEX_arimax.pkl,,
ILMN,success,"(1, 0, 1)",-527.7333796756888,,,,,,arimaxmodels\ILMN_arimax.pkl,,
INTC,success,"(0, 0, 1)",-588.4532325087936,,,,,,arimaxmodels\INTC_arimax.pkl,,
INTU,success,"(3, 0, 6)",-612.6194137868064,,,,,,arimaxmodels\INTU_arimax.pkl,,
