ticker,status,order,aic,test_rmse,test_mae,test_mape,directional_accuracy,selection_method,model_path,error,error_type
INVH,success,"(0, 0, 0)",-719.2502534704106,,,,,,arimaxmodels\INVH_arimax.pkl,,
IP,success,"(0, 0, 1)",-679.7983020233626,,,,,,arimaxmodels\IP_arimax.pkl,,
IQV,success,"(0, 0, 1)",-645.6533408581864,,,,,,arimaxmodels\IQV_arimax.pkl,,
ISRG,success,"(2, 0, 0)",-702.6057496301728,,,,,,arimaxmodels\ISRG_arimax.pkl,,
ITW,success,"(1, 0, 2)",-749.7829566086298,,,,,,arimaxmodels\ITW_arimax.pkl,,
JBHT,success,"(0, 0, 4)",-627.6899571548026,,,,,,arimaxmodels\JBHT_arimax.pkl,,
JNJ,success,"(0, 0, 2)",-807.8209719729043,,,,,,arimaxmodels\JNJ_arimax.pkl,,
JPM,success,"(0, 0, 4)",-728.3655552481363,,,,,,arimaxmodels\JPM_arimax.pkl,,
J,success,"(1, 0, 6)",-694.0475387445522,,,,,,arimaxmodels\J_arimax.pkl,,
KDP,success,"(3, 0, 1)",-775.41525150369,,,,,,arimaxmodels\KDP_arimax.pkl,,
KEYS,success,"(0, 0, 5)",-679.3328115738423,,,,,,arimaxmodels\KEYS_arimax.pkl,,
KKR,success,"(1, 0, 1)",-589.6969923669808,,,,,,arimaxmodels\KKR_arimax.pkl,,
KLAC,success,"(2, 0, 6)",-596.5159615088629,,,,,,arimaxmodels\KLAC_arimax.pkl,,
KMB,success,"(0, 0, 0)",-771.3609748559971,,,,,,arimaxmodels\KMB_arimax.pkl,,
KMI,success,"(0, 0, 2)",-735.4749783400604,,,,,,arimaxmodels\KMI_arimax.pkl,,
KO,success,"(0, 0, 2)",-845.7669858908544,,,,,,arimaxmodels\KO_arimax.pkl,,
LEN,success,"(0, 0, 1)",-660.6817849771121,,,,,,arimaxmodels\LEN_arimax.pkl,,
LHX,success,"(1, 0, 5)",-697.3832039065553,,,,,,arimaxmodels\LHX_arimax.pkl,,
LIN,success,"(2, 0, 6)",-742.946234295524,,,,,,arimaxmodels\LIN_arimax.pkl,,
LKQ,success,"(1, 0, 0)",-678.5094048362989,,,,,,arimaxmodels\LKQ_arimax.pkl,,
LLY,success,"(0, 0, 4)",-625.0432040746664,,,,,,arimaxmodels\LLY_arimax.pkl,,
LMT,success,"(4, 0, 0)",-772.0079367286748,,,,,,arimaxmodels\LMT_arimax.pkl,,
LOW,success,"(1, 0, 1)",-701.8387647254397,,,,,,arimaxmodels\LOW_arimax.pkl,,
LRCX,success,"(0, 0, 3)",-579.3669852878176,,,,,,arimaxmodels\LRCX_arimax.pkl,,
LULU,success,"(4, 0, 0)",-623.0490819228072,,,,,,arimaxmodels\LULU_arimax.pkl,,
LUV,success,"(2, 0, 6)",-608.3889134231318,,,,,,arimaxmodels\LUV_arimax.pkl,,
LVS,success,"(6, 0, 3)",-607.3372533027888,,,,,,arimaxmodels\LVS_arimax.pkl,,
LW,success,"(4, 0, 5)",-644.0239890690099,,,,,,arimaxmodels\LW_arimax.pkl,,
LYB,success,"(0, 0, 0)",-687.2112601443197,,,,,,arimaxmodels\LYB_arimax.pkl,,
MAR,success,"(1, 0, 1)",-653.4887412994727,,,,,,arimaxmodels\MAR_arimax.pkl,,
MAS,success,"(1, 0, 2)",-658.0132883688678,,,,,,arimaxmodels\MAS_arimax.pkl,,
MA,success,"(0, 0, 0)",-737.1620171165716,,,,,,arimaxmodels\MA_arimax.pkl,,
MCD,success,"(0, 0, 0)",-780.826712583305,,,,,,arimaxmodels\MCD_arimax.pkl,,
MCK,success,"(3, 0, 3)",-744.4837759786245,,,,,,arimaxmodels\MCK_arimax.pkl,,
MCO,success,"(0, 0, 0)",-694.9632854975877,,,,,,arimaxmodels\MCO_arimax.pkl,,
MDLZ,success,"(0, 0, 0)",-767.3658040393542,,,,,,arimaxmodels\MDLZ_arimax.pkl,,
MDT,success,"(5, 0, 0)",-727.7050509723522,,,,,,arimaxmodels\MDT_arimax.pkl,,
META,success,"(2, 0, 1)",-610.4941630206863,,,,,,arimaxmodels\META_arimax.pkl,,
MGM,success,"(1, 0, 0)",-608.4577140809773,,,,,,arimaxmodels\MGM_arimax.pkl,,
MHK,success,"(1, 0, 1)",-568.4063529455284,,,,,,arimaxmodels\MHK_arimax.pkl,,
MKTX,success,"(1, 0, 0)",-611.6682884909355,,,,,,arimaxmodels\MKTX_arimax.pkl,,
MLM,success,"(1, 0, 2)",-662.7634575781211,,,,,,arimaxmodels\MLM_arimax.pkl,,
MMC,success,"(0, 0, 0)",-781.5628510271833,,,,,,arimaxmodels\MMC_arimax.pkl,,
MMM,success,"(1, 0, 4)",-676.1593916029876,,,,,,arimaxmodels\MMM_arimax.pkl,,
MNST,success,"(0, 0, 0)",-731.3149537837733,,,,,,arimaxmodels\MNST_arimax.pkl,,
MO,success,"(0, 0, 0)",-774.7906707098416,,,,,,arimaxmodels\MO_arimax.pkl,,
MPWR,success,"(3, 0, 5)",-520.5194637611304,,,,,,arimaxmodels\MPWR_arimax.pkl,,
MRK,success,"(0, 0, 1)",-707.8889612640003,,,,,,arimaxmodels\MRK_arimax.pkl,,
MSFT,success,"(0, 0, 0)",-684.7549725091231,,,,,,arimaxmodels\MSFT_arimax.pkl,,
MSI,success,"(4, 0, 0)",-771.124705392574,,,,,,arimaxmodels\MSI_arimax.pkl,,
MS,success,"(2, 0, 6)",-670.4537896319803,,,,,,arimaxmodels\MS_arimax.pkl,,
MTB,success,"(2, 0, 0)",-644.5264492301314,,,,,,arimaxmodels\MTB_arimax.pkl,,
MU,success,"(0, 0, 0)",-561.6531370298973,,,,,,arimaxmodels\MU_arimax.pkl,,
NCLH,success,"(0, 0, 4)",-521.2308926543925,,,,,,arimaxmodels\NCLH_arimax.pkl,,
NDAQ,success,"(2, 0, 3)",-676.9469242771079,,,,,,arimaxmodels\NDAQ_arimax.pkl,,
NEE,success,"(0, 0, 0)",-672.5802781607873,,,,,,arimaxmodels\NEE_arimax.pkl,,
NEM,success,"(0, 0, 0)",-629.8598494268404,,,,,,arimaxmodels\NEM_arimax.pkl,,
NFLX,success,"(5, 0, 2)",-583.2975964863915,,,,,,arimaxmodels\NFLX_arimax.pkl,,
NKE,success,"(0, 0, 0)",-656.5729445530045,,,,,,arimaxmodels\NKE_arimax.pkl,,
NOC,success,"(5, 0, 2)",-726.13181086741,,,,,,arimaxmodels\NOC_arimax.pkl,,
NOW,success,"(0, 0, 0)",-603.3565170448803,,,,,,arimaxmodels\NOW_arimax.pkl,,
NRG,success,"(1, 0, 5)",-613.8466066300917,,,,,,arimaxmodels\NRG_arimax.pkl,,
NTRS,success,"(0, 0, 0)",-686.8730306118557,,,,,,arimaxmodels\NTRS_arimax.pkl,,
NUE,success,"(0, 0, 0)",-633.9362651800151,,,,,,arimaxmodels\NUE_arimax.pkl,,
NVDA,success,"(3, 0, 1)",-506.3834657002494,,,,,,arimaxmodels\NVDA_arimax.pkl,,
NWSA,success,"(0, 0, 0)",-647.7745340253053,,,,,,arimaxmodels\NWSA_arimax.pkl,,
NWS,success,"(0, 0, 0)",-644.6625353103385,,,,,,arimaxmodels\NWS_arimax.pkl,,
ODFL,success,"(2, 0, 1)",-605.2960128184066,,,,,,arimaxmodels\ODFL_arimax.pkl,,
ON,success,"(1, 0, 0)",-514.6554211982225,,,,,,arimaxmodels\ON_arimax.pkl,,
ORCL,success,"(0, 0, 2)",-688.0309864214208,,,,,,arimaxmodels\ORCL_arimax.pkl,,
ORLY,success,"(3, 0, 2)",-740.0001608633456,,,,,,arimaxmodels\ORLY_arimax.pkl,,
O,success,"(3, 0, 5)",-740.3620406647987,,,,,,arimaxmodels\O_arimax.pkl,,
PANW,success,"(2, 0, 6)",-584.0919052499211,,,,,,arimaxmodels\PANW_arimax.pkl,,
PARA,success,"(3, 0, 3)",-481.6488651873559,,,,,,arimaxmodels\PARA_arimax.pkl,,
PAYC,success,"(2, 0, 6)",-593.5605291773091,,,,,,arimaxmodels\PAYC_arimax.pkl,,
PAYX,success,"(3, 0, 5)",-695.3413855479627,,,,,,arimaxmodels\PAYX_arimax.pkl,,
PCAR,success,"(0, 0, 0)",-706.9783905130546,,,,,,arimaxmodels\PCAR_arimax.pkl,,
PEG,success,"(1, 0, 1)",-718.0334128804959,,,,,,arimaxmodels\PEG_arimax.pkl,,
PEP,success,"(6, 0, 3)",-772.6293594601616,,,,,,arimaxmodels\PEP_arimax.pkl,,
PFE,success,"(2, 0, 3)",-678.7159389112081,,,,,,arimaxmodels\PFE_arimax.pkl,,
PFG,success,"(2, 0, 1)",-666.3920915905126,,,,,,arimaxmodels\PFG_arimax.pkl,,
PGR,success,"(4, 0, 6)",-721.8113429952273,,,,,,arimaxmodels\PGR_arimax.pkl,,
PG,success,"(3, 0, 6)",-762.8456597602299,,,,,,arimaxmodels\PG_arimax.pkl,,
PH,success,"(3, 0, 3)",-682.0629588270939,,,,,,arimaxmodels\PH_arimax.pkl,,
PLD,success,"(0, 0, 2)",-653.7747953432925,,,,,,arimaxmodels\PLD_arimax.pkl,,
PLTR,success,"(6, 0, 4)",-424.29776053852055,,,,,,arimaxmodels\PLTR_arimax.pkl,,
PM,success,"(4, 0, 5)",-774.9186622634178,,,,,,arimaxmodels\PM_arimax.pkl,,
PNC,success,"(3, 0, 2)",-676.9913009416266,,,,,,arimaxmodels\PNC_arimax.pkl,,
PODD,success,"(1, 0, 5)",-565.8985101676885,,,,,,arimaxmodels\PODD_arimax.pkl,,
POOL,success,"(0, 0, 2)",-622.0232676669845,,,,,,arimaxmodels\POOL_arimax.pkl,,
PPG,success,"(4, 0, 3)",-694.0282705279078,,,,,,arimaxmodels\PPG_arimax.pkl,,
PRU,success,"(5, 0, 0)",-688.2517703907608,,,,,,arimaxmodels\PRU_arimax.pkl,,
PSX,success,"(2, 0, 0)",-647.4466291575001,,,,,,arimaxmodels\PSX_arimax.pkl,,
QCOM,success,"(5, 0, 3)",-601.7478191419266,,,,,,arimaxmodels\QCOM_arimax.pkl,,
RCL,success,"(6, 0, 4)",-590.2384851297427,,,,,,arimaxmodels\RCL_arimax.pkl,,
REG,success,"(0, 0, 0)",-731.8518228887544,,,,,,arimaxmodels\REG_arimax.pkl,,
RF,success,"(1, 0, 3)",-678.8295007608433,,,,,,arimaxmodels\RF_arimax.pkl,,
RL,success,"(3, 0, 5)",-612.3195942467722,,,,,,arimaxmodels\RL_arimax.pkl,,
RMD,success,"(1, 0, 2)",-634.301662617436,,,,,,arimaxmodels\RMD_arimax.pkl,,
ROK,success,"(2, 0, 2)",-632.5967221385112,,,,,,arimaxmodels\ROK_arimax.pkl,,
ROP,success,"(1, 0, 0)",-764.9897093426515,,,,,,arimaxmodels\ROP_arimax.pkl,,
RSG,success,"(0, 0, 0)",-757.7112382121817,,,,,,arimaxmodels\RSG_arimax.pkl,,
RTX,success,"(0, 0, 2)",-748.4560927082188,,,,,,arimaxmodels\RTX_arimax.pkl,,
SBAC,success,"(0, 0, 0)",-675.8777856375054,,,,,,arimaxmodels\SBAC_arimax.pkl,,
SBUX,success,"(1, 0, 2)",-692.6586152788174,,,,,,arimaxmodels\SBUX_arimax.pkl,,
SCHW,success,"(0, 0, 4)",-656.6276636628703,,,,,,arimaxmodels\SCHW_arimax.pkl,,
SHW,success,"(0, 0, 4)",-715.0833454688238,,,,,,arimaxmodels\SHW_arimax.pkl,,
SJM,success,"(0, 0, 0)",-700.546768921013,,,,,,arimaxmodels\SJM_arimax.pkl,,
SLB,success,"(1, 0, 0)",-632.0707140339288,,,,,,arimaxmodels\SLB_arimax.pkl,,
SMCI,success,"(6, 0, 2)",-363.9963309973745,,,,,,arimaxmodels\SMCI_arimax.pkl,,
SNPS,success,"(6, 0, 3)",-640.8863508321616,,,,,,arimaxmodels\SNPS_arimax.pkl,,
SO,success,"(0, 0, 0)",-764.7177402259713,,,,,,arimaxmodels\SO_arimax.pkl,,
SPGI,success,"(1, 0, 4)",-699.8048454609675,,,,,,arimaxmodels\SPGI_arimax.pkl,,
SPG,success,"(1, 0, 4)",-710.9128503423681,,,,,,arimaxmodels\SPG_arimax.pkl,,
SRE,success,"(0, 0, 0)",-730.7233339980413,,,,,,arimaxmodels\SRE_arimax.pkl,,
STT,success,"(0, 0, 1)",-654.3543786917706,,,,,,arimaxmodels\STT_arimax.pkl,,
STZ,success,"(1, 0, 2)",-721.786384909896,,,,,,arimaxmodels\STZ_arimax.pkl,,
SWKS,success,"(0, 0, 0)",-620.5508951978429,,,,,,arimaxmodels\SWKS_arimax.pkl,,
SWK,success,"(0, 0, 0)",-613.3807267117278,,,,,,arimaxmodels\SWK_arimax.pkl,,
SYK,success,"(5, 0, 5)",-737.3540907365157,,,,,,arimaxmodels\SYK_arimax.pkl,,
SYY,success,"(6, 0, 5)",-719.8640289949277,,,,,,arimaxmodels\SYY_arimax.pkl,,
TDG,success,"(1, 0, 4)",-686.5402855560136,,,,,,arimaxmodels\TDG_arimax.pkl,,
TECH,success,"(4, 0, 2)",-579.6826362401106,,,,,,arimaxmodels\TECH_arimax.pkl,,
TFC,success,"(6, 0, 2)",-597.8362167528974,,,,,,arimaxmodels\TFC_arimax.pkl,,
TGT,success,"(0, 0, 0)",-655.9543340213155,,,,,,arimaxmodels\TGT_arimax.pkl,,
TJX,success,"(0, 0, 1)",-770.4385139188307,,,,,,arimaxmodels\TJX_arimax.pkl,,
TMO,success,"(1, 0, 6)",-716.4377849893893,,,,,,arimaxmodels\TMO_arimax.pkl,,
TMUS,success,"(1, 0, 5)",-769.6354968449294,,,,,,arimaxmodels\TMUS_arimax.pkl,,
TPG,success,"(0, 0, 6)",-604.6368232939101,,,,,,arimaxmodels\TPG_arimax.pkl,,
TPR,success,"(0, 0, 0)",-597.4228747354498,,,,,,arimaxmodels\TPR_arimax.pkl,,
TROW,success,"(0, 0, 1)",-657.4906597912875,,,,,,arimaxmodels\TROW_arimax.pkl,,
TRV,success,"(2, 0, 1)",-695.094499388892,,,,,,arimaxmodels\TRV_arimax.pkl,,
TSCO,success,"(0, 0, 1)",-711.873014786931,,,,,,arimaxmodels\TSCO_arimax.pkl,,
TSLA,success,"(6, 0, 5)",-486.28725196791413,,,,,,arimaxmodels\TSLA_arimax.pkl,,
TTWO,success,"(0, 0, 0)",-649.8015181690513,,,,,,arimaxmodels\TTWO_arimax.pkl,,
TT,success,"(3, 0, 3)",-698.5808619600251,,,,,,arimaxmodels\TT_arimax.pkl,,
TXN,success,"(0, 0, 0)",-673.9786712162503,,,,,,arimaxmodels\TXN_arimax.pkl,,
TYL,success,"(0, 0, 0)",-648.4160266519075,,,,,,arimaxmodels\TYL_arimax.pkl,,
T,success,"(0, 0, 1)",-722.367722763338,,,,,,arimaxmodels\T_arimax.pkl,,
UAL,success,"(2, 0, 1)",-561.7983097497283,,,,,,arimaxmodels\UAL_arimax.pkl,,
UBER,success,"(1, 0, 3)",-583.1056070109398,,,,,,arimaxmodels\UBER_arimax.pkl,,
ULTA,success,"(3, 0, 1)",-680.5869103672787,,,,,,arimaxmodels\ULTA_arimax.pkl,,
UNH,success,"(4, 0, 6)",-707.1531885082048,,,,,,arimaxmodels\UNH_arimax.pkl,,
UNP,success,"(1, 0, 4)",-741.8825822856418,,,,,,arimaxmodels\UNP_arimax.pkl,,
UPS,success,"(1, 0, 1)",-717.4591387338852,,,,,,arimaxmodels\UPS_arimax.pkl,,
URI,success,"(1, 0, 1)",-598.151948449122,,,,,,arimaxmodels\URI_arimax.pkl,,
USB,success,"(2, 0, 3)",-610.0561388446253,,,,,,arimaxmodels\USB_arimax.pkl,,
VICI,success,"(6, 0, 2)",-734.0254058150994,,,,,,arimaxmodels\VICI_arimax.pkl,,
VMC,success,"(0, 0, 0)",-694.1999829330268,,,,,,arimaxmodels\VMC_arimax.pkl,,
VRSK,success,"(0, 0, 0)",-716.6097749782895,,,,,,arimaxmodels\VRSK_arimax.pkl,,
VRTX,success,"(4, 0, 6)",-675.633832311843,,,,,,arimaxmodels\VRTX_arimax.pkl,,
VTRS,success,"(4, 0, 3)",-655.5236719887814,,,,,,arimaxmodels\VTRS_arimax.pkl,,
VZ,success,"(3, 0, 6)",-749.5669724525463,,,,,,arimaxmodels\VZ_arimax.pkl,,
V,success,"(2, 0, 1)",-732.0912081366857,,,,,,arimaxmodels\V_arimax.pkl,,
WAB,success,"(1, 0, 1)",-730.5530414763233,,,,,,arimaxmodels\WAB_arimax.pkl,,
WBA,success,"(6, 1, 6)",-533.3651970365304,,,,,,arimaxmodels\WBA_arimax.pkl,,
WEC,success,"(1, 0, 5)",-732.9458221747841,,,,,,arimaxmodels\WEC_arimax.pkl,,
WELL,success,"(5, 0, 2)",-685.7193383531085,,,,,,arimaxmodels\WELL_arimax.pkl,,
WFC,success,"(0, 0, 0)",-682.6599729957533,,,,,,arimaxmodels\WFC_arimax.pkl,,
WHR,success,"(1, 0, 2)",-579.075836971028,,,,,,arimaxmodels\WHR_arimax.pkl,,
WMT,success,"(0, 0, 0)",-774.5425200353149,,,,,,arimaxmodels\WMT_arimax.pkl,,
WM,success,"(4, 0, 5)",-754.7990568851133,,,,,,arimaxmodels\WM_arimax.pkl,,
WTW,success,"(5, 0, 3)",-723.5402347925705,,,,,,arimaxmodels\WTW_arimax.pkl,,
XEL,success,"(6, 0, 4)",-763.3088891621974,,,,,,arimaxmodels\XEL_arimax.pkl,,
XOM,success,"(1, 0, 3)",-699.7590693075888,,,,,,arimaxmodels\XOM_arimax.pkl,,
YUM,success,"(2, 0, 3)",-783.9751314310921,,,,,,arimaxmodels\YUM_arimax.pkl,,
ZBH,success,"(3, 0, 5)",-736.0065703496183,,,,,,arimaxmodels\ZBH_arimax.pkl,,
ZBRA,success,"(6, 0, 5)",-572.3579088771478,,,,,,arimaxmodels\ZBRA_arimax.pkl,,
ZION,success,"(1, 0, 1)",-555.3072439218673,,,,,,arimaxmodels\ZION_arimax.pkl,,
